pulseheight,counts_ch_A,counts_ch_B
500.4347826086956,2,0
501.304347826087,3,1
502.17391304347825,3,1
503.04347826086956,4,0
503.9130434782609,3,1
504.78260869565213,10,0
505.6521739130435,11,0
506.52173913043475,17,0
507.3913043478261,13,2
508.2608695652174,10,1
509.13043478260875,16,1
510.0,13,0
510.86956521739125,15,1
511.7391304347826,13,1
512.608695652174,24,0
513.4782608695652,23,1
514.3478260869565,16,0
515.2173913043478,20,1
516.0869565217391,22,2
516.9565217391305,11,1
517.8260869565217,13,0
518.695652173913,19,1
519.5652173913044,21,1
520.4347826086956,22,0
521.304347826087,26,0
522.1739130434783,29,1
523.0434782608695,29,1
523.9130434782609,22,2
524.7826086956522,24,2
525.6521739130435,19,1
526.5217391304348,25,1
527.391304347826,20,2
528.2608695652174,30,1
529.1304347826087,16,0
530.0,20,0
530.8695652173913,23,1
531.7391304347826,23,0
532.6086956521739,20,0
533.4782608695652,20,0
534.3478260869565,24,0
535.2173913043478,32,0
536.0869565217391,20,0
536.9565217391305,22,1
537.8260869565217,25,0
538.695652173913,23,2
539.5652173913044,30,0
540.4347826086956,12,0
541.304347826087,17,0
542.1739130434783,31,2
543.0434782608695,29,1
543.9130434782609,18,0
544.7826086956522,22,0
545.6521739130435,23,0
546.5217391304348,32,0
547.391304347826,28,0
548.2608695652174,29,0
549.1304347826087,24,2
550.0,26,1
550.8695652173913,24,2
551.7391304347826,26,1
552.6086956521739,23,0
553.4782608695652,20,1
554.3478260869565,19,0
555.2173913043478,25,0
556.0869565217391,20,0
556.9565217391305,27,1
557.8260869565217,16,4
558.695652173913,29,2
559.5652173913044,18,1
560.4347826086956,17,0
561.304347826087,26,1
562.1739130434783,26,0
563.0434782608695,20,1
563.9130434782609,35,0
564.7826086956522,33,2
565.6521739130435,22,1
566.5217391304348,30,3
567.3913043478261,27,0
568.2608695652174,25,1
569.1304347826087,20,1
570.0,34,1
570.8695652173913,29,1
571.7391304347826,36,2
572.6086956521739,29,1
573.4782608695652,19,2
574.3478260869565,35,4
575.2173913043478,28,0
576.0869565217391,37,0
576.9565217391305,42,1
577.8260869565217,38,0
578.695652173913,36,2
579.5652173913044,56,1
580.4347826086956,54,2
581.304347826087,71,2
582.1739130434783,57,0
583.0434782608695,62,3
583.9130434782609,75,0
584.7826086956522,59,2
585.6521739130435,78,2
586.5217391304348,64,2
587.3913043478261,82,2
588.2608695652174,86,3
589.1304347826087,77,1
590.0,92,2
590.8695652173913,100,2
591.7391304347826,97,1
592.6086956521739,110,4
593.4782608695652,93,0
594.3478260869565,124,6
595.2173913043478,114,4
596.0869565217391,114,1
596.9565217391305,139,3
597.8260869565217,143,1
598.695652173913,157,2
599.5652173913044,161,2
600.4347826086956,182,3
601.304347826087,179,2
602.1739130434783,188,4
603.0434782608695,197,3
603.9130434782609,188,1
604.7826086956522,211,1
605.6521739130435,222,2
606.5217391304348,228,1
607.3913043478261,241,1
608.2608695652174,216,0
609.1304347826087,243,2
610.0,258,4
610.8695652173913,273,4
611.7391304347826,254,3
612.6086956521739,280,8
613.4782608695652,306,1
614.3478260869565,240,6
615.2173913043478,270,3
616.0869565217391,308,2
616.9565217391305,293,4
617.8260869565217,277,5
618.695652173913,281,2
619.5652173913044,297,0
620.4347826086956,285,2
621.304347826087,294,0
622.1739130434783,277,3
623.0434782608695,290,2
623.9130434782609,276,2
624.7826086956522,277,3
625.6521739130435,242,3
626.5217391304348,277,4
627.3913043478261,259,2
628.2608695652174,275,2
629.1304347826087,241,2
630.0,280,4
630.8695652173913,275,3
631.7391304347826,243,3
632.6086956521739,250,2
633.4782608695652,260,0
634.3478260869565,224,1
635.2173913043478,232,1
636.0869565217391,223,3
636.9565217391305,228,0
637.8260869565217,207,2
638.695652173913,185,1
639.5652173913044,170,1
640.4347826086956,175,2
641.304347826087,180,4
642.1739130434783,145,4
643.0434782608695,133,2
643.9130434782609,131,2
644.7826086956521,135,2
645.6521739130435,140,0
646.5217391304348,122,1
647.3913043478261,139,1
648.2608695652174,95,3
649.1304347826087,109,2
650.0,100,0
650.8695652173913,88,2
651.7391304347826,78,3
652.6086956521739,76,1
653.4782608695652,80,1
654.3478260869565,67,2
655.2173913043478,64,2
656.0869565217391,63,0
656.9565217391305,49,1
657.8260869565217,54,1
658.695652173913,61,3
659.5652173913044,61,1
660.4347826086956,41,2
661.304347826087,37,0
662.1739130434783,42,5
663.0434782608695,36,2
663.9130434782609,35,0
664.7826086956521,25,1
665.6521739130435,21,1
666.5217391304348,19,1
667.3913043478261,22,1
668.2608695652174,20,3
669.1304347826087,8,0
670.0,11,1
670.8695652173913,10,0
671.7391304347826,10,1
672.6086956521739,16,1
673.4782608695652,22,0
674.3478260869565,17,0
675.2173913043478,16,0
676.0869565217391,9,2
676.9565217391305,9,1
677.8260869565217,12,0
678.695652173913,12,2
679.5652173913044,10,0
680.4347826086956,6,0
681.304347826087,9,1
682.1739130434783,12,0
683.0434782608695,11,1
683.9130434782609,6,0
684.7826086956521,5,0
685.6521739130435,6,0
686.5217391304348,4,0
687.3913043478261,11,2
688.2608695652174,12,2
689.1304347826087,7,1
690.0,8,0
690.8695652173913,9,0
691.7391304347826,8,0
692.6086956521739,10,0
693.4782608695652,8,0
694.3478260869565,7,1
695.2173913043478,5,2
696.0869565217391,8,1
696.9565217391305,6,0
697.8260869565217,9,3
698.695652173913,9,1
699.5652173913044,9,2
700.4347826086956,5,0
701.304347826087,3,1
702.1739130434783,4,0
703.0434782608695,19,0
703.9130434782609,12,0
704.7826086956521,10,1
705.6521739130435,9,1
706.5217391304348,6,1
707.3913043478261,3,0
708.2608695652174,8,0
709.1304347826087,12,0
710.0,5,1
710.8695652173913,7,0
711.7391304347826,7,0
712.6086956521739,11,0
713.4782608695652,6,1
714.3478260869565,10,1
715.2173913043478,6,1
716.0869565217391,8,1
716.9565217391305,7,0
717.8260869565217,7,0
718.695652173913,10,0
719.5652173913044,5,0
720.4347826086956,11,0
721.304347826087,13,1
722.1739130434783,7,1
723.0434782608695,9,0
723.9130434782609,10,0
724.7826086956521,8,1
725.6521739130435,7,0
726.5217391304348,3,0
727.3913043478261,6,1
728.2608695652174,8,0
729.1304347826087,7,1
730.0,8,0
730.8695652173913,7,0
731.7391304347826,15,0
732.6086956521739,12,2
733.4782608695652,10,1
734.3478260869565,10,1
735.2173913043478,5,1
736.0869565217391,9,0
736.9565217391305,6,0
737.8260869565217,16,2
738.695652173913,7,0
739.5652173913044,9,2
740.4347826086956,7,1
741.304347826087,4,0
742.1739130434783,8,1
743.0434782608695,6,0
743.9130434782609,10,1
744.7826086956521,7,0
745.6521739130435,9,0
746.5217391304348,10,0
747.3913043478261,9,0
748.2608695652174,15,0
749.1304347826087,6,0
750.0,5,0
750.8695652173913,0,0
751.7391304347826,0,1
752.6086956521739,0,0
753.4782608695652,0,1
754.3478260869565,0,1
755.2173913043478,0,0
756.0869565217391,0,0
756.9565217391304,0,0
757.8260869565217,0,2
758.695652173913,0,0
759.5652173913044,0,0
