pulseheight,counts_ch_A,counts_ch_B
500.4347826086956,3,0
501.304347826087,3,0
502.17391304347825,3,0
503.04347826086956,4,1
503.9130434782609,7,0
504.78260869565213,11,2
505.6521739130435,4,0
506.52173913043475,4,0
507.3913043478261,17,0
508.2608695652174,10,1
509.13043478260875,11,0
510.0,21,0
510.86956521739125,21,1
511.7391304347826,21,0
512.608695652174,28,3
513.4782608695652,20,1
514.3478260869565,15,0
515.2173913043478,22,0
516.0869565217391,20,0
516.9565217391305,24,2
517.8260869565217,27,2
518.695652173913,28,0
519.5652173913044,38,0
520.4347826086956,25,0
521.304347826087,35,0
522.1739130434783,23,0
523.0434782608695,25,1
523.9130434782609,21,0
524.7826086956522,17,1
525.6521739130435,19,1
526.5217391304348,27,0
527.391304347826,16,1
528.2608695652174,24,0
529.1304347826087,24,2
530.0,22,0
530.8695652173913,24,2
531.7391304347826,24,1
532.6086956521739,21,0
533.4782608695652,27,0
534.3478260869565,19,2
535.2173913043478,17,0
536.0869565217391,27,0
536.9565217391305,21,1
537.8260869565217,18,1
538.695652173913,23,1
539.5652173913044,24,0
540.4347826086956,33,0
541.304347826087,19,1
542.1739130434783,15,1
543.0434782608695,14,1
543.9130434782609,24,0
544.7826086956522,23,1
545.6521739130435,17,0
546.5217391304348,29,1
547.391304347826,23,2
548.2608695652174,23,1
549.1304347826087,21,1
550.0,31,1
550.8695652173913,19,1
551.7391304347826,23,0
552.6086956521739,20,0
553.4782608695652,26,1
554.3478260869565,24,1
555.2173913043478,28,0
556.0869565217391,28,0
556.9565217391305,19,0
557.8260869565217,32,1
558.695652173913,23,0
559.5652173913044,36,0
560.4347826086956,30,0
561.304347826087,27,1
562.1739130434783,23,2
563.0434782608695,27,0
563.9130434782609,25,1
564.7826086956522,27,0
565.6521739130435,31,0
566.5217391304348,23,0
567.3913043478261,23,0
568.2608695652174,26,1
569.1304347826087,27,0
570.0,26,1
570.8695652173913,23,0
571.7391304347826,26,0
572.6086956521739,31,0
573.4782608695652,30,0
574.3478260869565,25,1
575.2173913043478,27,0
576.0869565217391,27,2
576.9565217391305,21,3
577.8260869565217,28,1
578.695652173913,29,1
579.5652173913044,37,0
580.4347826086956,36,0
581.304347826087,39,2
582.1739130434783,39,1
583.0434782608695,52,1
583.9130434782609,57,0
584.7826086956522,54,2
585.6521739130435,61,1
586.5217391304348,73,0
587.3913043478261,56,4
588.2608695652174,73,1
589.1304347826087,73,2
590.0,74,2
590.8695652173913,77,0
591.7391304347826,77,0
592.6086956521739,89,2
593.4782608695652,80,1
594.3478260869565,91,1
595.2173913043478,97,1
596.0869565217391,111,0
596.9565217391305,117,1
597.8260869565217,114,1
598.695652173913,111,0
599.5652173913044,134,3
600.4347826086956,143,0
